ObsNo,age_A,age_B,height_A,height_B,reach_A,reach_B,Stance,weight_A,weight_B,won_A,won_B,lost_A,lost_B,kos_A,kos_B,result,AdvAgeA,AdvHeightA,AdvReachA,AdvWgtA,Over35AgeA,Over35AgeB,Over15lbA,Over15lbB,WinPA,WinPB,KoAPer,KoBPer,binaryresult
216,25,40,171,168,175,173,orthodox,152,153,13,38,3,7,2,22,win_B,-15,3,2,-1,0,1,0,0,0.8125,0.844444444,0.125,0.488888889,1
946,24,28,180,177,193,182,orthodox,190,191,7,26,3,3,7,23,win_B,-4,3,11,-1,0,0,0,0,0.7,0.896551724,0.7,0.793103448,1
889,30,26,187,183,192,183,orthodox,175,175,19,26,8,2,18,15,win_B,4,4,9,0,0,0,0,0,0.703703704,0.928571429,0.666666667,0.535714286,1
581,32,26,168,170,173,173,orthodox,140,136,75,31,20,2,31,15,win_B,6,-2,0,4,0,0,0,0,0.789473684,0.939393939,0.326315789,0.454545455,1
781,26,26,192,191,198,196,orthodox,217,216,18,24,1,0,12,20,win_B,0,1,2,1,0,0,0,0,0.947368421,1,0.631578947,0.833333333,1
779,39,30,192,191,198,206,orthodox,237,235,46,29,5,1,31,20,win_B,9,1,-8,2,1,0,0,0,0.901960784,0.966666667,0.607843137,0.666666667,1
944,28,24,191,178,211,178,orthodox,223,224,18,25,1,0,16,21,win_B,4,13,33,-1,0,0,0,0,0.947368421,1,0.842105263,0.84,1
937,21,25,163,165,165,168,orthodox,108,108,23,17,3,4,18,13,win_B,-4,-2,-3,0,0,0,0,0,0.884615385,0.80952381,0.692307692,0.619047619,1
923,37,32,170,173,183,178,orthodox,143,142,33,30,17,8,14,21,win_B,5,-3,5,1,1,0,0,0,0.66,0.789473684,0.28,0.552631579,1
6511,21,25,166,159,168,165,orthodox,128,127,31,34,4,5,31,14,win_B,-4,7,3,1,0,0,0,0,0.885714286,0.871794872,0.885714286,0.358974359,1
860,30,26,178,184,175,178,Unknown,155,148,25,17,7,11,17,10,win_B,4,-6,-3,7,0,0,0,0,0.78125,0.607142857,0.53125,0.357142857,1
223,23,18,170,179,172,183,southpaw,130,129,2,5,1,0,1,3,win_B,5,-9,-11,1,0,0,0,0,0.666666667,1,0.333333333,0.6,1
325,34,33,177,185,180,191,orthodox,160,160,47,33,6,2,34,25,win_B,1,-8,-11,0,0,0,0,0,0.886792453,0.942857143,0.641509434,0.714285714,1
782,25,25,165,160,173,160,orthodox,112,112,33,30,2,1,22,23,win_B,0,5,13,0,0,0,0,0,0.942857143,0.967741935,0.628571429,0.741935484,1
393,19,32,183,185,180,182,orthodox,168,177,13,80,0,21,8,22,win_B,-13,-2,-2,-9,0,0,0,0,1,0.792079208,0.615384615,0.217821782,1
215,26,33,185,173,193,183,southpaw,161,163,19,28,1,7,9,16,win_B,-7,12,10,-2,0,0,0,0,0.95,0.8,0.45,0.457142857,1
724,27,26,179,179,184,184,orthodox,166,175,68,56,16,6,40,22,win_B,1,0,0,-9,0,0,0,0,0.80952381,0.903225806,0.476190476,0.35483871,1
745,21,33,183,183,183,191,orthodox,187,193,17,48,0,8,10,29,win_B,-12,0,-8,-6,0,0,0,0,1,0.857142857,0.588235294,0.517857143,1
190,19,26,175,170,175,188,southpaw,135,135,22,25,0,2,18,15,win_B,-7,5,-13,0,0,0,0,0,1,0.925925926,0.818181818,0.555555556,1
312,33,28,171,173,178,183,orthodox,139,140,39,33,6,0,30,22,win_B,5,-2,-5,-1,0,0,0,0,0.866666667,1,0.666666667,0.666666667,1
1040,31,35,180,179,175,188,orthodox,158,158,36,26,8,5,29,16,win_B,-4,1,-13,0,0,1,0,0,0.818181818,0.838709677,0.659090909,0.516129032,1
402,41,26,180,175,184,175,orthodox,159,161,149,29,11,8,97,24,win_B,15,5,9,-2,1,0,0,0,0.93125,0.783783784,0.60625,0.648648649,1
672,28,27,171,179,176,188,orthodox,149,142,71,31,40,10,8,5,win_B,1,-8,-12,7,0,0,0,0,0.63963964,0.756097561,0.072072072,0.12195122,1
900,33,27,170,171,170,175,orthodox,134,132,48,18,4,12,44,9,win_B,6,-1,-5,2,0,0,0,0,0.923076923,0.6,0.846153846,0.3,1
544,26,34,173,175,178,183,orthodox,158,160,90,106,13,11,39,36,win_B,-8,-2,-5,-2,0,0,0,0,0.873786408,0.905982906,0.378640777,0.307692308,1
620,29,26,179,175,180,185,orthodox,162,165,113,65,17,5,32,34,win_B,3,4,-5,-3,0,0,0,0,0.869230769,0.928571429,0.246153846,0.485714286,1
629,27,24,165,166,178,175,southpaw,121,121,34,21,1,0,30,19,win_B,3,-1,3,0,0,0,0,0,0.971428571,1,0.857142857,0.904761905,1
626,26,26,171,156,180,163,orthodox,127,128,71,124,17,21,7,49,win_B,0,15,17,-1,0,0,0,0,0.806818182,0.855172414,0.079545455,0.337931034,1
90,25,21,183,175,185,175,Unknown,147,146,15,9,1,2,12,3,win_B,4,8,10,1,0,0,0,0,0.9375,0.818181818,0.75,0.272727273,1
1034,28,25,193,188,208,193,orthodox,255,201,36,27,8,5,25,23,win_B,3,5,15,54,0,0,1,0,0.818181818,0.84375,0.568181818,0.71875,1
756,26,31,171,183,175,188,orthodox,160,159,25,33,5,1,13,25,win_B,-5,-12,-13,1,0,0,0,0,0.833333333,0.970588235,0.433333333,0.735294118,1
970,40,38,193,198,201,203,orthodox,242,228,41,25,6,4,33,16,win_B,2,-5,-2,14,1,1,0,0,0.872340426,0.862068966,0.70212766,0.551724138,1
613,33,28,182,177,183,180,orthodox,153,153,34,34,1,3,21,11,win_B,5,5,3,0,0,0,0,0,0.971428571,0.918918919,0.6,0.297297297,1
1030,26,30,170,178,173,175,Unknown,152,156,35,21,6,7,15,15,win_B,-4,-8,-2,-4,0,0,0,0,0.853658537,0.75,0.365853659,0.535714286,1
443,24,23,165,168,173,173,orthodox,124,126,13,43,0,1,10,31,win_B,1,-3,0,-2,0,0,0,0,1,0.977272727,0.769230769,0.704545455,1
802,38,41,177,188,179,203,orthodox,198,195,51,42,3,14,28,29,win_B,-3,-11,-24,3,1,1,0,0,0.944444444,0.75,0.518518519,0.517857143,1
471,20,24,168,170,170,170,orthodox,135,135,36,107,4,6,12,22,win_B,-4,-2,0,0,0,0,0,0,0.9,0.946902655,0.3,0.194690265,1
166,17,19,175,172,178,173,orthodox,130,130,1,3,1,1,1,1,win_B,-2,3,5,0,0,0,0,0,0.5,0.75,0.5,0.25,1
45,29,30,170,170,175,173,orthodox,126,126,22,24,0,1,15,17,win_B,-1,0,2,0,0,0,0,0,1,0.96,0.681818182,0.68,1
429,25,27,191,189,199,198,orthodox,212,213,24,22,0,0,24,18,win_B,-2,2,1,-1,0,0,0,0,1,1,1,0.818181818,1
676,27,24,178,178,184,189,Unknown,166,165,65,16,25,4,18,9,win_B,3,0,-5,1,0,0,0,0,0.722222222,0.8,0.2,0.45,1
133,32,26,171,180,179,188,orthodox,168,168,40,28,5,0,27,24,win_B,6,-9,-9,0,0,0,0,0,0.888888889,1,0.6,0.857142857,1
723,34,25,189,182,196,180,southpaw,168,168,32,19,1,0,19,15,win_B,9,7,16,0,0,0,0,0,0.96969697,1,0.575757576,0.789473684,1
993,33,26,179,175,185,168,orthodox,139,139,18,20,1,6,16,14,win_B,7,4,17,0,0,0,0,0,0.947368421,0.769230769,0.842105263,0.538461538,1
18,25,27,174,175,180,183,orthodox,140,139,26,29,1,1,18,15,win_B,-2,-1,-3,1,0,0,0,0,0.962962963,0.966666667,0.666666667,0.5,1
155,24,23,183,202,198,201,orthodox,223,255,13,10,0,1,11,7,win_B,1,-19,-3,-32,0,0,0,1,1,0.909090909,0.846153846,0.636363636,1
77,25,25,170,180,170,183,orthodox,138,139,15,13,0,6,7,5,win_B,0,-10,-13,-1,0,0,0,0,1,0.684210526,0.466666667,0.263157895,1
162,20,22,170,168,174,175,southpaw,118,117,3,6,1,0,1,1,win_B,-2,2,-1,1,0,0,0,0,0.75,1,0.25,0.166666667,1
400,26,22,171,173,183,183,orthodox,130,130,33,20,2,0,25,15,win_B,4,-2,0,0,0,0,0,0,0.942857143,1,0.714285714,0.75,1
214,29,25,163,175,160,174,orthodox,122,122,16,21,1,0,9,12,win_B,4,-12,-14,0,0,0,0,0,0.941176471,1,0.529411765,0.571428571,1
974,19,19,173,175,178,173,orthodox,137,132,28,21,1,3,20,15,win_B,0,-2,5,5,0,0,0,0,0.965517241,0.875,0.689655172,0.625,1
972,28,28,193,193,203,201,orthodox,238,216,24,27,1,0,18,24,win_B,0,0,2,22,0,0,1,0,0.96,1,0.72,0.888888889,1
210,27,30,175,178,178,180,orthodox,140,140,17,17,6,6,3,5,win_B,-3,-3,-2,0,0,0,0,0,0.739130435,0.739130435,0.130434783,0.217391304,1
230,27,36,183,179,191,188,orthodox,160,160,26,40,0,3,18,29,win_B,-9,4,3,0,0,1,0,0,1,0.930232558,0.692307692,0.674418605,1
1028,40,25,175,175,183,178,orthodox,165,165,49,6,10,0,46,2,win_B,15,0,5,0,1,0,0,0,0.830508475,1,0.779661017,0.333333333,1
951,26,21,165,173,174,180,orthodox,124,123,34,32,9,1,8,7,win_B,5,-8,-6,1,0,0,0,0,0.790697674,0.96969697,0.186046512,0.212121212,1
